Module: , Type: RecursiveScriptModule
Module: fire4.expand_3x3.1, Type: RecursiveScriptModule
Module: fire4.expand_3x3.2, Type: RecursiveScriptModule
Module: fire5, Type: RecursiveScriptModule
Module: fire5.squeeze, Type: RecursiveScriptModule
Module: fire5.squeeze.0, Type: RecursiveScriptModule
Module: fire5.squeeze.1, Type: RecursiveScriptModule
Module: fire5.squeeze.2, Type: RecursiveScriptModule
Module: fire5.expand_1x1, Type: RecursiveScriptModule
Module: fire5.expand_1x1.0, Type: RecursiveScriptModule
Module: fire5.expand_1x1.1, Type: RecursiveScriptModule
Module: fire5.expand_1x1.2, Type: RecursiveScriptModule
Module: fire5.expand_3x3, Type: RecursiveScriptModule
Module: fire5.expand_3x3.0, Type: RecursiveScriptModule
Module: fire5.expand_3x3.1, Type: RecursiveScriptModule
Module: fire5.expand_3x3.2, Type: RecursiveScriptModule
Module: fire6, Type: RecursiveScriptModule
Module: fire6.squeeze, Type: RecursiveScriptModule
Module: fire6.squeeze.0, Type: RecursiveScriptModule
Module: fire6.squeeze.1, Type: RecursiveScriptModule
Module: fire6.squeeze.2, Type: RecursiveScriptModule
Module: fire6.expand_1x1, Type: RecursiveScriptModule
Module: fire6.expand_1x1.0, Type: RecursiveScriptModule
Module: fire6.expand_1x1.1, Type: RecursiveScriptModule
Module: fire6.expand_1x1.2, Type: RecursiveScriptModule
Module: fire6.expand_3x3, Type: RecursiveScriptModule
Module: fire6.expand_3x3.0, Type: RecursiveScriptModule
Module: fire6.expand_3x3.1, Type: RecursiveScriptModule
Module: fire6.expand_3x3.2, Type: RecursiveScriptModule
Module: fire7, Type: RecursiveScriptModule
Module: fire7.squeeze, Type: RecursiveScriptModule
Module: fire7.squeeze.0, Type: RecursiveScriptModule
Module: fire7.squeeze.1, Type: RecursiveScriptModule
Module: fire7.squeeze.2, Type: RecursiveScriptModule
Module: fire7.expand_1x1, Type: RecursiveScriptModule
Module: fire7.expand_1x1.0, Type: RecursiveScriptModule
Module: fire7.expand_1x1.1, Type: RecursiveScriptModule
Module: fire7.expand_1x1.2, Type: RecursiveScriptModule
Module: fire7.expand_3x3, Type: RecursiveScriptModule
Module: fire7.expand_3x3.0, Type: RecursiveScriptModule
Module: fire7.expand_3x3.1, Type: RecursiveScriptModule
Module: fire7.expand_3x3.2, Type: RecursiveScriptModule
Module: fire8, Type: RecursiveScriptModule
Module: fire8.squeeze, Type: RecursiveScriptModule
Module: fire8.squeeze.0, Type: RecursiveScriptModule
Module: fire8.squeeze.1, Type: RecursiveScriptModule
Module: fire8.squeeze.2, Type: RecursiveScriptModule
Module: fire8.expand_1x1, Type: RecursiveScriptModule
Module: fire8.expand_1x1.0, Type: RecursiveScriptModule
Module: fire8.expand_1x1.1, Type: RecursiveScriptModule
Module: fire8.expand_1x1.2, Type: RecursiveScriptModule
Module: fire8.expand_3x3, Type: RecursiveScriptModule
Module: fire8.expand_3x3.0, Type: RecursiveScriptModule
Module: fire8.expand_3x3.1, Type: RecursiveScriptModule
Module: fire8.expand_3x3.2, Type: RecursiveScriptModule
Module: fire9, Type: RecursiveScriptModule
Module: fire9.squeeze, Type: RecursiveScriptModule
Module: fire9.squeeze.0, Type: RecursiveScriptModule
Module: fire9.squeeze.1, Type: RecursiveScriptModule
Module: fire9.squeeze.2, Type: RecursiveScriptModule
Module: fire9.expand_1x1, Type: RecursiveScriptModule
Module: fire9.expand_1x1.0, Type: RecursiveScriptModule
Module: fire9.expand_1x1.1, Type: RecursiveScriptModule
Module: fire9.expand_1x1.2, Type: RecursiveScriptModule
Module: fire9.expand_3x3, Type: RecursiveScriptModule
Module: fire9.expand_3x3.0, Type: RecursiveScriptModule
Module: fire9.expand_3x3.1, Type: RecursiveScriptModule
Module: fire9.expand_3x3.2, Type: RecursiveScriptModule
Module: conv10, Type: RecursiveScriptModule
Module: avg, Type: RecursiveScriptModule
Module: maxpool, Type: RecursiveScriptModule
